# As seen on http://www.budom-market.pl/
User-agent: *
Disallow: 2205/misa21763-756
Disallow: 2192/misa179-756
Disallow: 2192/misa12935-756
Disallow: 2207/misa5868-756
Disallow: 2190/misa17923-756
Disallow: 2207/misa25917-756
Disallow: 2207/misa42427-756
Disallow: 2195/misa476-756
Disallow: 2205/misa19792-756
Disallow: 2202/misa43462-756
Disallow: 2191/misa40754-756
Disallow: 2200/misa13368-756
Disallow: 2203/misa37159-756
Disallow: 2196/misa8760-756
Disallow: 2198/misa45422-756
Disallow: 2194/misa45957-756
Disallow: 2196/misa35382-756
Disallow: 2207/misa22119-756
Disallow: 2191/misa11065-756
Disallow: 2190/misa18135-756
Disallow: 2196/misa15842-756
Disallow: 2201/misa27000-756
Disallow: 2189/misa20221-756
Disallow: 2204/misa9055-756
Disallow: 2198/misa27466-756
Disallow: 2189/misa1006-756
Disallow: 2201/misa26849-756
Disallow: 2194/misa4664-756
Disallow: 2191/misa19470-756
Disallow: 2198/misa4793-756
Disallow: 2195/misa11940-756
Disallow: 2190/misa28153-756
Disallow: 2189/misa14127-756
Disallow: 2202/misa32808-756
Disallow: 2190/misa3568-756
Disallow: 2202/misa7705-756
Disallow: 2193/misa38982-756
Disallow: 2191/misa22761-756
Disallow: 2207/misa42242-756
Disallow: 2191/misa1323-756
Disallow: 2196/misa26172-756
Disallow: 2196/misa965-756
Disallow: 2188/misa5683-756
Disallow: 2195/misa31706-756
Disallow: 2201/misa46423-756
Disallow: 2190/misa30438-756
Disallow: 2201/misa5181-756
Disallow: 2196/misa20119-756
Disallow: 2190/misa13878-756
Disallow: 2196/misa52-756
Disallow: 2193/misa15844-756
Disallow: 2196/misa48300-756
Disallow: 2203/misa4664-756
Disallow: 2199/misa10554-756
Disallow: 2193/misa41664-756
Disallow: 2199/misa15000-756
Disallow: 2198/misa34313-756
Disallow: 2199/misa29062-756
Disallow: 2190/misa18525-756
Disallow: 2198/misa36180-756
Disallow: 2189/misa10640-756
Disallow: 2201/misa4604-756
Disallow: 2205/misa38446-756
Disallow: 2199/misa274-756
Disallow: 2196/misa2395-756
Disallow: 2200/misa31-756
Disallow: 2194/misa41200-756
Disallow: cid90791/
Disallow: 2190/misa43603-756
Disallow: 2203/misa33724-756
Disallow: 2202/misa1174-756
Disallow: 2199/misa3480-756
Disallow: 2198/misa24522-756
Disallow: 2200/misa34678-756
Disallow: 2196/misa26162-756
Disallow: 2205/misa9562-756
Disallow: 2189/misa40676-756
Disallow: 2200/misa9436-756
Disallow: 2194/misa43680-756
Disallow: 2204/misa2750-756
Disallow: 2206/misa43916-756
Disallow: 2195/misa21426-756
Disallow: 2202/misa5227-756
Disallow: 2195/misa34291-756
Disallow: 2198/misa39420-756
Disallow: 2200/misa22392-756
Disallow: 2194/misa28022-756
Disallow: 2193/misa37074-756
Disallow: 2202/misa48753-756
Disallow: 2193/misa35931-756
Disallow: 2189/misa5086-756
Disallow: 2200/misa23940-756
Disallow: 2189/misa27960-756
Disallow: 2194/misa32367-756
Disallow: 2197/misa6087-756
Disallow: 2192/misa15910-756
Disallow: 2198/misa3747-756
Disallow: 2194/misa24435-756
Disallow: 2204/misa404-756
Disallow: 2200/misa22198-756
Disallow: 2199/misa25259-756
Disallow: 2196/misa25751-756
Disallow: node/2196/misa33960-756
Disallow: 2199/misa16909-756
Disallow: 2206/misa15469-756
Disallow: node/2199/misa300-756
Disallow: jst.go/act-c/
Disallow: 2189/misa40868-756
Disallow: 2204/misa47462-756
Disallow: 2196/misa11405-756
Disallow: 2200/misa6420-756
Disallow: 2204/misa886-756
Disallow: 2191/misa33895-756
Disallow: 2203/misa36720-756
Disallow: 2194/misa10495-756
Disallow: 2191/misa5106-756
Disallow: 2204/misa15070-756
Disallow: 2201/misa40531-756
Disallow: 2199/misa18129-756
Disallow: 2194/misa24346-756
Disallow: 2197/misa6516-756
Disallow: 2198/misa26520-756
Disallow: 2195/misa17342-756
Disallow: 2197/misa38384-756
Disallow: 2198/misa19470-756
Disallow: 2202/misa26248-756
Disallow: 2203/misa45186-756
Disallow: 2192/misa24532-756
Disallow: 2192/misa13214-756
Disallow: 2201/misa37606-756
Disallow: 2194/misa5676-756
Disallow: 2198/misa19756-756
Disallow: 2201/misa35673-756
Disallow: 2190/misa39599-756
Disallow: 2193/misa36447-756
Disallow: 2196/misa40363-756
Disallow: 2200/misa37719-756
Disallow: 2198/misa4316-756
Disallow: 2197/misa44792-756
Disallow: 2197/misa22164-756
Disallow: 2189/misa7560-756
Disallow: 2199/misa23870-756
Disallow: contact.html
Disallow: 2197/misa14892-756
Disallow: 2207/misa44223-756
Disallow: 2205/misa25064-756
Disallow: 2205/misa32634-756
Disallow: 2204/misa6420-756
Disallow: 2200/misa39915-756
Disallow: 2203/misa31523-756
Disallow: 2200/misa22067-756
Disallow: 2195/misa21576-756
Disallow: 2189/misa34791-756
Disallow: 2202/misa35875-756
Disallow: profile.html
Disallow: pripricafe/articles/tag=%E4%BF%9D%E8%AD%B7%E8%80%85
Disallow: 2201/misa11368-756
Disallow: 2197/misa46512-756
Disallow: 2196/misa27650-756
Disallow: 2207/misa36074-756
Disallow: 2192/misa6738-756
Disallow: 2202/misa27652-756
Disallow: 2207/misa13408-756
Disallow: 2198/misa31166-756
Disallow: 2188/misa34053-756
Disallow: node/2196/misa14640-756
Disallow: node/2194/misa3802-756
Disallow: 2201/misa19380-756
Disallow: 2201/misa6200-756
Disallow: 2201/misa6485-756
Disallow: 2203/misa9902-756
Disallow: 2193/misa38906-756
Disallow: 2192/misa13217-756
Disallow: 2201/misa32433-756
Disallow: 2204/misa3965-756
Disallow: pronews/partner/
Disallow: 2196/misa25130-756
Disallow: 2202/misa25740-756
Disallow: 2194/misa30296-756
Disallow: 2201/misa37080-756
Disallow: 2195/misa22343-756
Disallow: 2190/misa1763-756
Disallow: 2205/misa1441-756
Disallow: 2202/misa3740-756
Disallow: 2197/misa45989-756
Disallow: 2193/misa30620-756
Disallow: 2195/misa18906-756
Disallow: 2191/misa47061-756
Disallow: 2200/misa37653-756
Disallow: 2202/misa2409-756
Disallow: 2201/misa3413-756
Disallow: 2206/misa1123-756
Disallow: 2206/misa14429-756
Disallow: 2199/misa44048-756
Disallow: 2190/misa764-756
Disallow: 2201/misa41594-756
Disallow: 2206/misa19131-756
Disallow: 2192/misa9716-756
Disallow: aktualnosci/62/loteria_kupuj_i_wygrywaj_
Disallow: 2190/misa38057-756
Disallow: 2192/misa26497-756
Disallow: 2204/misa8676-756
Disallow: 2194/misa3094-756
Disallow: 2199/misa8005-756
Disallow: 2190/misa38894-756
Disallow: 2198/misa17775-756
Disallow: 2198/misa3072-756
Disallow: 2197/misa22040-756
Disallow: 2206/misa38805-756
Disallow: 2207/misa8990-756
Disallow: 2195/misa34926-756
Disallow: 2201/misa29540-756
Disallow: 2201/misa19000-756
Disallow: 2205/misa15674-756
Disallow: 2192/misa28594-756
Disallow: 2196/misa5435-756
Disallow: 2197/misa47685-756
Disallow: 2203/misa7469-756
Disallow: 2190/misa12580-756
Disallow: 2202/misa45682-756
Disallow: 2196/misa35563-756
Disallow: inspiracje/900
Disallow: 2202/misa30806-756
Disallow: 2203/misa3390-756
Disallow: 2189/misa14455-756
Disallow: 2207/misa39056-756
Disallow: 2200/misa40943-756
Disallow: 2200/misa6604-756
Disallow: 2201/misa43443-756
Disallow: 2199/misa25751-756
Disallow: 2195/misa2557-756
Disallow: 2195/misa240-756
Disallow: 2196/misa14830-756
Disallow: 2201/misa23349-756
Disallow: 2193/misa42401-756
Disallow: 2193/misa713-756
Disallow: 2193/misa13920-756
Disallow: 2195/misa16994-756
Disallow: 2201/misa12042-756
Disallow: 2201/misa3066-756
Disallow: 2190/misa27455-756
Disallow: 2202/misa31978-756
Disallow: 2194/misa48515-756
Disallow: 2202/misa13650-756
Disallow: 2196/misa27030-756
Disallow: 2197/misa42572-756
Disallow: 2193/misa5860-756
Disallow: 2200/misa5063-756
Disallow: 2202/misa22249-756
Disallow: 2194/misa17474-756
Disallow: 2191/misa8606-756
Disallow: 2204/misa3660-756
Disallow: 2195/misa12211-756
Disallow: 2197/misa5552-756
Disallow: 2205/misa3456-756
Disallow: outline/index08.html
Disallow: 2199/misa19852-756
Disallow: 2206/misa32100-756
Disallow: 2207/misa30573-756
Disallow: apply/entry/
Disallow: 2196/misa5702-756
Disallow: 2204/misa47919-756
Disallow: 2197/misa39190-756
Disallow: 2201/misa3857-756
Disallow: 2201/misa47156-756
Disallow: 2200/misa44395-756
Disallow: 2204/misa34024-756
Disallow: 2201/misa4184-756
Disallow: 2198/misa39676-756
Disallow: 2193/misa7048-756
Disallow: 2199/misa28578-756
Disallow: node/2200/misa1740-756
Disallow: 2203/misa11540-756
Disallow: 2193/misa34718-756
Disallow: 2197/misa652-756
Disallow: 2195/misa846-756
Disallow: 2207/misa5615-756
Disallow: 2205/misa687-756
Disallow: 2200/misa47641-756
Disallow: 2206/misa9660-756
Disallow: 2197/misa40822-756
Disallow: 2202/misa25170-756
Disallow: 2201/misa9142-756
Disallow: 2197/misa27270-756
Disallow: 2189/misa46720-756
Disallow: cid0/w/a3c5a3cfa3d320a3cba3e9a3f3a3f3.html
Disallow: 2202/misa35788-756
Disallow: 2199/misa31691-756
Disallow: 2196/misa22155-756
Disallow: 2191/misa4201-756
Disallow: 2200/misa10452-756
Disallow: 2194/misa48932-756
Disallow: 2195/misa1679-756
Disallow: 2193/misa6589-756
Disallow: 2199/misa27828-756
Disallow: examin/imp/integrate/index.html
Disallow: 2199/misa37317-756
Disallow: 2196/misa48526-756
Disallow: 2200/misa14700-756
Disallow: 2191/misa30564-756
Disallow: 2201/misa15634-756
Disallow: 2201/misa6158-756
Disallow: 2200/misa34779-756
Disallow: 2195/misa10616-756
Disallow: 2193/misa37256-756
Disallow: 2191/misa7006-756
Disallow: 2192/misa35301-756
Disallow: produkty-promocyjne/121602/siatka_szlifierska
Disallow: 2195/misa33989-756
Disallow: 2190/misa7633-756
Disallow: 2203/misa20555-756
Disallow: node/2196/misa19200-756
Disallow: 2195/misa6637-756
Disallow: 2204/misa14294-756
Disallow: 2204/misa159-756
Disallow: 2201/misa32528-756
Disallow: 2190/misa10927-756
Disallow: 2201/misa41999-756
Disallow: 2205/misa5455-756
Disallow: 2203/misa40287-756
Disallow: 2201/misa16956-756
Disallow: 2201/misa27695-756
Disallow: 2201/misa10443-756
Disallow: node/2195/misa1740-756
Disallow: 2201/misa23358-756
Disallow: 2193/misa28078-756
Disallow: 2190/misa45637-756
Disallow: 2194/misa14595-756
Disallow: 2190/misa6551-756
Disallow: 2192/misa31304-756
Disallow: 2201/misa23226-756
Disallow: 2204/misa114-756
Disallow: 2197/misa13120-756
Disallow: 2206/misa34304-756
Disallow: 2197/misa11211-756
Disallow: 2193/misa17355-756
Disallow: 2193/misa14929-756
Disallow: 2204/misa32414-756
Disallow: 2196/misa19829-756
Disallow: 2204/misa22840-756
Disallow: 2205/misa21451-756
Disallow: 2204/misa10140-756
Disallow: 2202/misa17340-756
Disallow: 2204/misa48112-756
Disallow: 2202/misa1757-756
Disallow: 2190/misa40391-756
Disallow: 2198/misa4634-756
Disallow: 2191/misa17994-756
Disallow: 2201/misa32460-756
Disallow: 2201/misa22584-756
Disallow: 2204/misa9740-756
Disallow: 2201/misa40629-756
Disallow: 2206/misa40514-756
Disallow: 2204/misa36574-756
Disallow: 2198/misa23519-756
Disallow: 2191/misa11767-756
Disallow: 2203/misa48957-756
Disallow: 2205/misa37495-756
Disallow: 2190/misa12513-756
Disallow: 2201/misa46240-756
Disallow: 2190/misa17280-756
Disallow: 2200/misa24650-756
Disallow: 2200/misa42748-756
Disallow: 2191/misa42919-756
Disallow: 2193/misa22578-756
Disallow: 2205/misa28830-756
Disallow: 2194/misa6470-756
Disallow: 2206/misa6190-756
Disallow: 2197/misa24883-756
Disallow: 2207/misa3720-756
Disallow: 2189/misa11987-756
Disallow: 2193/misa27864-756
Disallow: 2202/misa1970-756
Disallow: node/2202/misa840-756
Disallow: 2196/misa10912-756
Disallow: 2204/misa7680-756
Disallow: 2198/misa17538-756
Disallow: 2199/misa4464-756
Disallow: 2202/misa40431-756
Disallow: 2200/misa2077-756
Disallow: 2191/misa7879-756
Disallow: 2199/misa8812-756
Disallow: 2194/misa34791-756
Disallow: 2193/misa25310-756
Disallow: 2197/misa15643-756
Disallow: 2200/misa39169-756
Disallow: 2200/misa10512-756
Disallow: 2194/misa42600-756
Disallow: 2200/misa27299-756
Disallow: 2200/misa31106-756
Disallow: 2206/misa39860-756
Disallow: 2204/misa16313-756
Disallow: 2196/misa1156-756
Disallow: 2202/misa24059-756
Disallow: 2189/misa21000-756
Disallow: 2200/misa45874-756
Disallow: component/virtuemart/?page=shop.product_details&category_id=92&flypage=flypage-ask.tpl&product_id=17782&vmcchk=1
Disallow: 2204/misa8439-756
Disallow: 2191/misa41333-756
Disallow: 2199/misa33786-756
Disallow: 2201/misa30272-756
Disallow: 2205/misa22578-756
Disallow: 2200/misa45901-756
Disallow: 2196/misa21117-756
Disallow: 2192/misa35038-756
Disallow: 2205/misa21581-756
Disallow: 2198/misa24294-756
Disallow: 2204/misa45954-756
Disallow: 2190/misa13080-756
Disallow: 2193/misa12308-756
Disallow: 2199/misa47666-756
Disallow: 2191/misa8030-756
Disallow: 2202/misa18091-756
Disallow: 2202/misa17225-756
Disallow: 2198/misa15998-756
Disallow: 2207/misa14-756
Disallow: node/2196/misa20760-756
Disallow: 2198/misa20730-756
Disallow: node/2196/misa21858-756
Disallow: 2201/misa47684-756
Disallow: 2190/misa3923-756
Disallow: 2201/misa7313-756
Disallow: 2190/misa8433-756
Disallow: 2191/misa14980-756
Disallow: 2193/misa25769-756
Disallow: 2192/misa37800-756
Disallow: 2207/misa7643-756
Disallow: 2198/misa26364-756
Disallow: 2196/misa25440-756
Disallow: 2198/misa30324-756
Disallow: 2204/misa21058-756
Disallow: 2202/misa13548-756
Disallow: 2201/misa31644-756
Disallow: 2201/misa4306-756
Disallow: 2200/misa1010-756
Disallow: node/2196/misa13980-756
Disallow: 2207/misa13320-756
Disallow: 2197/misa13803-756
Disallow: 2191/misa3072-756
Disallow: 2189/misa14624-756
Disallow: 2189/misa46157-756
Disallow: 2198/misa24202-756
Disallow: node/2199/misa1620-756
Disallow: 2197/misa12634-756
Disallow: 2197/misa313-756
Disallow: 2191/misa9447-756
Disallow: 2203/misa919-756
Disallow: 2189/misa5394-756
Disallow: 2189/misa10800-756
Disallow: 2196/misa13004-756
Disallow: 2207/misa33528-756
Disallow: 2198/misa44814-756
Disallow: 2201/misa46995-756
Disallow: node/2201/misa420-756
Disallow: 2192/misa41121-756
Disallow: partnerzy.html
Disallow: 2192/misa20987-756
Disallow: 2189/misa18781-756
Disallow: 2194/misa37672-756
Disallow: 2191/misa17316-756
Disallow: 2199/misa12018-756
Disallow: 2191/misa16118-756
Disallow: 2198/misa10771-756
Disallow: 2201/misa5004-756
Disallow: inspiracje/875
Disallow: 2188/misa33456-756
Disallow: 2197/misa25381-756
Disallow: 2205/misa41173-756
Disallow: 2198/misa11385-756
Disallow: 2196/misa35540-756
Disallow: 2192/misa39187-756
Disallow: 2189/misa2933-756
Disallow: 2195/misa25041-756
Disallow: 2195/misa20232-756
Disallow: 2201/misa21451-756
Disallow: 2205/misa37775-756
Disallow: 2203/misa31280-756
Disallow: 2194/misa36862-756
Disallow: 2192/misa10435-756
Disallow: 2195/misa3352-756
Disallow: 2199/misa38329-756
Disallow: 2202/misa21328-756
Disallow: 2189/misa2452-756
Disallow: 2196/misa36511-756
Disallow: 2191/misa13325-756
Disallow: 2190/misa38005-756
Disallow: 2204/misa352-756
Disallow: 2207/misa6516-756
Disallow: 2194/misa34248-756
Disallow: 2189/misa43217-756
Disallow: 2193/misa15753-756
Disallow: 2198/misa11890-756
Disallow: 2189/misa935-756
Disallow: 2199/misa3437-756
Disallow: 2196/misa15975-756
Disallow: pronews/column/20160102110231.html
Disallow: 2202/misa16621-756
Disallow: 2204/misa45527-756
Disallow: 2195/misa10321-756
Disallow: 2197/misa9420-756
Disallow: 2198/misa8517-756
Disallow: 2190/misa10933-756
Disallow: 2190/misa36925-756
Disallow: 2204/misa495-756
Disallow: 2190/misa2303-756
Disallow: node/2201/misa2700-756
Disallow: 2192/misa5529-756
Disallow: 2204/misa47477-756
Disallow: pronews/
Disallow: 2190/misa1461-756
Disallow: 2199/misa22948-756
Disallow: 2192/misa5460-756
Disallow: 2190/misa41460-756
Disallow: 2193/misa38418-756
Disallow: 2202/misa48960-756
Disallow: s/114/drzwi_przesuwane
Disallow: 2199/misa7728-756
Disallow: component/virtuemart/index2.php?option=com_virtuemart&page=shop.pdf_output&showpage=shop.browse&pop=1&output=pdf&product_id=0&category_id=181&pop=1
Disallow: 2199/misa39154-756
Disallow: 2201/misa12746-756
Disallow: 2201/misa18064-756
Disallow: 2199/misa44497-756
Disallow: 2189/misa43516-756
Disallow: 2196/misa31289-756
Disallow: aktualnosci/114/1_miliard_zl_obrotow_w_sieci_psb-mrowka
Disallow: 2199/misa480-756
Disallow: 2201/misa15199-756
Disallow: produkty-stan/kategoria2/238-stal
Disallow: 2198/misa47976-756
Disallow: 2189/misa38827-756
Disallow: 2200/misa36826-756
Disallow: 2203/misa33333-756
Disallow: 2201/misa9564-756
Disallow: 2192/misa37988-756
Disallow: 2197/misa41352-756
Disallow: 2194/misa11051-756
Disallow: 2198/misa45727-756
Disallow: 2196/misa9852-756
Disallow: 2196/misa31973-756
Disallow: 2196/misa27770-756
Disallow: 2207/misa28777-756
Disallow: 2197/misa15684-756
Disallow: 2201/misa4108-756
Disallow: component/virtuemart/index2.php?page=shop.browse&category_id=12&pop=1&tmpl=component
Disallow: 2194/misa8067-756
Disallow: 2201/misa19405-756
Disallow: 2205/misa48011-756
Disallow: cid90513/
Disallow: 2197/misa11666-756
Disallow: 2189/misa37628-756
Disallow: cid90572/
Disallow: 2201/misa36266-756
Disallow: node/2199/misa960-756
Disallow: 2198/misa46859-756
Disallow: 2192/misa22848-756
Disallow: 2193/misa45709-756
Disallow: component/virtuemart/?page=shop.browse&category_id=4
Disallow: 2189/misa11080-756
Disallow: 2200/misa46364-756
Disallow: 2207/misa35458-756
Disallow: 2205/misa87-756
Disallow: cid90587/
Disallow: 2190/misa643-756
Disallow: 2197/misa27807-756
Disallow: 2199/misa5489-756
Disallow: nasu-cc/
Disallow: 2203/misa18025-756
Disallow: node/2201/misa1740-756
Disallow: 2196/misa32533-756
Disallow: 2199/misa26348-756
Disallow: 2194/misa12659-756
Disallow: 2196/misa30230-756
Disallow: 2204/misa440-756
Disallow: 2196/misa6182-756
Disallow: 2195/misa3047-756
Disallow: 2195/misa39272-756
Disallow: 2192/misa5700-756
Disallow: 2188/misa23171-756
Disallow: 2192/misa29788-756
Disallow: 2192/misa5990-756
Disallow: 2199/misa33510-756
Disallow: 2191/misa17649-756
Disallow: 2193/misa479-756
Disallow: 2207/misa27446-756
Disallow: 2204/misa1972-756
Disallow: 2193/misa11-756
Disallow: 2191/misa37469-756
Disallow: 2190/misa556-756
Disallow: 2194/misa52-756
Disallow: 2196/misa700-756
Disallow: 2189/misa45838-756
Disallow: 2195/misa2353-756
Disallow: 2205/misa546-756
Disallow: 2190/misa1728-756
Disallow: library.pref.ishikawa.lg/
Disallow: dbcls.rois.ac/archives/3094
Disallow: 2204/misa32954-756
Disallow: 2196/misa39802-756
Disallow: 2188/misa36956-756
Disallow: 2192/misa24271-756
Disallow: 2202/misa21297-756
Disallow: 2203/misa295-756
Disallow: 2198/misa6917-756
Disallow: 2196/misa27742-756
Disallow: 2195/misa30443-756
Disallow: 2205/misa48357-756
Disallow: 2205/misa447-756
Disallow: 2196/misa28291-756
Disallow: 2191/misa34337-756
Disallow: 2194/misa17216-756
Disallow: 2195/misa2204-756
Disallow: 2191/misa29871-756
Disallow: 2191/misa2534-756
Disallow: kyoiku/index.html
Disallow: cid90521/
Disallow: cid90642/
Disallow: 2189/misa29296-756
Disallow: 2189/misa26049-756
Disallow: 2198/misa27421-756
Disallow: 2194/misa47822-756
Disallow: cid90786/
Disallow: 2196/misa44220-756
Disallow: oferta/kategoria/57/materialy-budowlane/index2.php?option=com_virtuemart&page=shop.pdf_output&showpage=shop.browse&pop=1&output=pdf&product_id=0&category_id=57&pop=1
Disallow: cid124798/
Disallow: 2194/misa32130-756
Disallow: produkty-stan/363280/wiertlo_uniwersalne_multi_5x50x85_bosch
Disallow: 2196/misa50-756
Disallow: 2191/misa47251-756
Disallow: cid124814/
Disallow: farby-do-drewna-budom-market/
Disallow: inspiracje/638
Disallow: 2190/misa1529-756
Disallow: 2203/misa38817-756
Disallow: 2191/misa1708-756
Disallow: 2196/misa33950-756
Disallow: 2201/misa35302-756
Disallow: 2201/misa957-756
Disallow: 2201/misa34553-756
Disallow: 2198/misa21320-756
Disallow: 2202/misa17985-756
